update_id,stock_id,price_change
0,0,96.58338626953763
1,0,94.01176599585816
2,0,87.77627508839957
3,0,72.54030309778172
4,0,63.420068270488954
5,0,62.690467936939996
6,0,42.8353397136766
7,0,23.871827634583088
8,0,15.267704106242409
9,0,22.847479757351643
10,0,38.69759675669931
11,0,54.46465521266033
12,0,37.93790781394131
13,0,57.60977096778086
14,0,46.28726343558556
15,0,37.31320755175952
16,0,44.144898308984196
17,0,29.171076942604795
18,0,16.246615683279092
19,0,35.26164490327305
20,0,25.166287571460384
21,0,29.651974380030747
22,0,29.165574154890653
23,0,18.53105887699322
24,0,10.874676648531047
29,0,11.638750505285142
30,0,12.701261586647853
34,0,24.284445529300932
35,0,23.303956626002694
36,0,18.158821404330006
37,0,18.929698349425912
38,0,23.71176622028164
39,0,40.77584662132739
40,0,23.37973503075509
41,0,17.98088927179647
45,0,27.49796482258875
46,0,34.2878923355994
47,0,17.423292570976987
48,0,15.157532731427576
0,1,1244.9691999396027
1,1,1227.2478009247259
2,1,1226.0504479462702
3,1,1230.950118387498
4,1,1235.0007325723761
5,1,1223.6741472037988
6,1,1232.676826137273
7,1,1226.5580864848325
8,1,1245.8513738615798
9,1,1240.4070533553613
10,1,1253.2356495755523
11,1,1246.2780145111246
12,1,1239.8873512919574
13,1,1241.350405710268
14,1,1242.5552874229743
15,1,1254.5619459009404
16,1,1268.8911975912317
17,1,1255.0879118628247
18,1,1237.75407672136
19,1,1240.347180145236
20,1,1239.6664351323634
21,1,1248.9725629161294
22,1,1244.6943624692406
23,1,1229.8648621510329
24,1,1221.1932017387028
25,1,1231.3408664147391
26,1,1231.334392975684
27,1,1241.9135306024577
28,1,1259.217592448415
29,1,1269.0960356843211
30,1,1277.4369024785929
31,1,1279.978874340006
32,1,1262.5212183548902
33,1,1267.9514676958825
34,1,1282.7241286273213
35,1,1295.4617868874004
36,1,1288.729938823324
37,1,1308.3959258925381
38,1,1301.498976704865
39,1,1296.0111302504156
40,1,1295.6862829220058
41,1,1300.006067625477
42,1,1299.4464734014107
43,1,1279.9106946828033
44,1,1280.0865026555846
45,1,1287.4813325848977
46,1,1301.1225185687504
47,1,1301.9787934937708
48,1,1309.9627801964066
49,1,1314.9142767379983
0,2,386.8963051960548
1,2,382.7372142631917
2,2,401.5628251688531
3,2,386.78903907567974
4,2,395.04690968492605
5,2,412.63327563598955
6,2,429.29714044060904
7,2,442.46494344867364
8,2,438.75033847074207
9,2,435.7833023952139
10,2,421.1711121710829
11,2,429.5407611793209
12,2,439.5624633247558
13,2,427.7564707527813
14,2,428.71716842068867
15,2,430.6070016500214
16,2,433.92154239116405
17,2,434.48777976079344
18,2,440.3552037318604
19,2,440.7944430874352
20,2,442.3450462798077
21,2,444.86970457735015
22,2,442.94205871711085
23,2,436.70793127469426
24,2,427.982262254894
25,2,444.3529481295161
26,2,450.75062107525906
27,2,437.5939530781457
28,2,435.00966800062673
29,2,445.9684496156646
30,2,435.74855540836995
31,2,416.2299430262551
32,2,426.56893789930166
33,2,445.1274963083885
34,2,434.6212208168382
35,2,418.54166757404107
36,2,430.0236697411888
37,2,419.7447153711177
38,2,431.238375324809
39,2,419.6974328640837
40,2,410.10278728322584
41,2,417.065126966126
42,2,415.6482556474482
43,2,413.54328799790716
44,2,409.85512608794244
45,2,399.19040029917386
46,2,413.84384268754474
47,2,418.0392900978563
48,2,411.39853390660323
49,2,397.2441578217748
0,3,455.74573147594083
1,3,472.79956893376425
2,3,471.4415954437999
3,3,482.31723951819697
4,3,484.872700313736
5,3,490.2680440346934
6,3,498.56265394563206
7,3,507.0559198149797
8,3,505.1809124066508
9,3,520.4373464241637
10,3,540.3119717073469
11,3,520.766336780872
12,3,539.3169188795268
13,3,546.0790848818419
14,3,532.6549381063984
15,3,530.3124756814143
16,3,538.440107383516
17,3,525.9463708279881
18,3,509.62563458748417
19,3,493.4852789208737
20,3,493.09537810289186
21,3,495.4840513152208
22,3,480.1572128904578
23,3,499.32015290860835
24,3,499.4896617226515
25,3,480.1299402148215
26,3,482.19194595773877
27,3,485.06483094628027
28,3,467.3095217852796
29,3,477.8727862970237
30,3,465.5388365339138
31,3,458.78732329637796
32,3,449.9780106562708
33,3,441.7322163618804
